texto,dominio
b cge sci cdatb0003 15 flgativo lastsuccessfulllogin matricula passwordhash iduser flgbloqueado descricaobloqueio datafinalbloqueio datainiciobloqueio flgrespondepergunta datahoraultimaperguntaatribuida suspensaodatainicial suspensaodatafinal orig dtca,normas
b cge sci cdatb0010 11 idsubsistema descsubsistema flagstatus version deleted descsubsistemaos ordemsubsistemaos perguntanecessitafiltro exibecadastropergunta orig dtca,normas
b cge sci cdatb0012 8 idpontocontrole descpontocontrole flagstatus version idsubsistema deleted orig dtca,normas
b cge sci cdatb0040 13 idorgaosci cdexercicio cdorgao dataatualizacao descorgao descresorgao flagativo version idorgao flagnucleo deleted orig dtca,entidade
b cge sci cdatb0045 15 idunidadegestorasci cdexercicio cdunidadegestora descsigla descunidadegestora flagativo version idunidadeorcamentaria idunidadegestora flagnucleo datainclusao deleted exibecadastropergunta orig dtca,entidade
b cge sci cdatb0046 13 idunidadeorcamentariasci cdexercicio cdunidadeorcamentaria descsigla descunidadeorcamentaria flagativo version idorgao idunidadeorcamentaria flagnucleo deleted orig dtca,entidade
b cge sci cdatb0104 5 idfase descfase version orig dtca,normas
b cge sci cdatb0105 6 idsituacao descsituacao version nomesituacao orig dtca,normas
b cge sci cdatb0106 32 idpergunta descpergunta email nome rascunho resposta telefone version idfase idorgaosci idpontocontrole iduserresponsavelresposta idsituacao idsubsistema esferaatuacao idunidadegestorasci datacadastro dataprazoresposta dataresposta justificativadevolucao justificativadevoluvao justificativaavocar justificativaredistribuicao justsolicitacaoredistribuicao qtdediasprazocaracterconplexo statuspergunta necessitafiltrosecadjunto arquivoorientacaotecnica perguntafrequente idusersecadjuntoresponsavelresposta orig dtca,normas
b cge sci cdatb0108 11 idsubsistema descsubsistema flagstatus version deleted descsubsistemaos ordemsubsistemaos perguntanecessitafiltro exibecadastropergunta orig dtca,normas
b cge sci cdatb0109 8 idsugestao datahorasugestao descsugestao version idpergunta iduser orig dtca,normas
b cge sci cdatb106 32 idpergunta descpergunta email nome rascunho resposta telefone version idfase idorgaosci idpontocontrole iduserresponsavelresposta idsituacao idsubsistema esferaatuacao idunidadegestorasci datacadastro dataprazoresposta dataresposta justificativadevolucao justificativadevoluvao justificativaavocar justificativaredistribuicao justsolicitacaoredistribuicao qtdediasprazocaracterconplexo statuspergunta necessitafiltrosecadjunto arquivoorientacaotecnica perguntafrequente idusersecadjuntoresponsavelresposta orig dtca,normas
b cge sci criterio 8 idcriterio descricao situacao version idusuarioinclusao detalhe orig dtca,normas
b cge sci criterio inaplicacao 8 idcriterio descricao situacao version idusuarioinclusao detalhe orig dtca,normas
b cge sci inaplicacao avaliacao 11 idinaplicacaoavaliacao posicionamento situacao version dataavaliacao situacaoinaplicacaoanterior situacaoinaplicacaoatual idprovidencia idusuarioinclusao orig dtca,normas
b cge sci inaplicacao avaliacao criterio 8 idinaplicacaoavaliacaocriterio situacao version idcriterio idinaplicacaoavaliacao idusuarioinclusao orig dtca,normas
b cge sci produto auditoria monitoramento 17 idprodutoauditoriamonitoramento outraorigem dataciencia idprodutoauditoria situacao version idusuarioinclusao numeroprotocolo situacaoprodutoauditoriamonitoramento idunidadeorcamentariasci equiperesponsavel descassuntocapa numeroproduto cdexercicio idtipoprodutoauditoria orig dtca,normas
b cge sci providencia 9 idprovidencia idrecomendacao situacaoprovidencia posicionamento version observacao justificativa orig dtca,normas
b cge sci providencia acao 19 idprovidenciaacao descricao datainclusao prazoimplementacao observacao idusuarioinclusao idprovidencia version situacao responsavelnome responsavelcargo responsavelmatricula persistiracao registroretroativo origemacao situacaoavaliacao isacaoatualizacao orig dtca,normas
b cge sci providencia avaliacao 11 idprovidenciaavaliacao posicionamento situacao version dataavaliacao situacaoprovidenciaanterior situacaoprovidenciaatual idprovidencia idusuarioinclusao orig dtca,normas
b cge sci providencia avaliacao criterio 8 idprovidenciaavaliacaocriterio situacao version idcriterio idprovidenciaavaliacao idusuarioinclusao orig dtca,normas
b cge sci recomendacao 14 idrecomendacao descricao cdexercicio datarecebimento situacao situacao recomendacao version idpontocontrole idprodutoauditoriamonitoramento idanalise idauditorresponsavel dataelaboracao orig dtca,normas
b cge sci view recomendacao 17 situacao idrecomendacao descsubsistema descpontocontrole dataelaboracao datarecebimento situacaoprovidencia registroretroativo prazo idunidadeorcamentariasci descricao idpontocontrole idsubsistema retroativo count orig dtca,normas
b cge ziglockhoteldb ev evento catraca 5 id cpf nome evento hora,pessoas
b cge ziglockhoteldb re registro eventos 8 cpf nome data nome cargo nome setor excluido tempo total segundos tempo total segundos previsto,pessoas
b cge ziglockhoteldb tem tempo presenca 8 cpf nome nome cargo nome setor excluido data tempo total segundos tempo total segundos previsto,pessoas
b cge ziglockhoteldb teste codigo 4 days data temp nome data,pessoas
b cge ziglockhoteldb vis visitantes pessoas 12 id cpf nome rg telefone email cartao cartaoantigo cartaoauxiliar excluido usuario pa tranca bloqueio,pessoas
b detran detrannet gen enderecos 18 idendereco idpessoa idprocesso idcep numero complemento telefone titularidade tipologradouro logradouro bairro cep idcidadepaisendereco datainclusao usuarioinclusao idsessao orig dtca,logistica
b detran detrannet rev combustivel 12 idmarca descricao ipvafaixa ipvaoperador ipvadata idtipoveiculo idespecie datainclusao usuarioinclusao idsessao orig dtca,logistica
b detran detrannet rev cor 7 idcor descricao datainclusao usuarioinclusao idsessao orig dtca,logistica
b detran detrannet rev marca 12 idmarca descricao ipvafaixa ipvaoperador ipvadata idtipoveiculo idespecie datainclusao usuarioinclusao idsessao orig dtca,logistica
b detran detrannet rev tipoveiculo 12 idtipoveiculo descricao descricaoabreviada codigoservicotaxaplaca codigoservicoapreensao codigoservicoreboque placapequena datainclusao usuarioinclusao idsessao orig dtca,logistica
b detran detrannet rev veiculo 80 sequencia chassi idcidadepais idsessao renavam idcategoria idcombustivel placa idtipocarroceria idcor terminacao idtipoveiculo idespecie idmarca identmotor identcaixa identeixotraseiro identeixoauxiliar identcarroceria anofabricacao anomodelo nacional cilindrada potencia capacidadepassageiros capacidadecarga quantidadeeixos cmt pbt rtb databaixa motivobaixa ufbaixa idcidadeufbaixa observacao remarcacao datainclusao usuarioinclusao idpessoaproprietario idpessoaalienacao tipoalienacao dataalienacao dataaquisicao placaanterior ufanterior idcidadepaisanterior idpessoaproprietarioanterior idpaisbaixa idprocessoinicial idprocessoatualizacao numerocrv tipocrv controlecrv dataemissaocrv usuarioemissaocrv lotelicenciamento exerciciolicenciamento vialicenciamento controlelicenciamento datalicenciamento usuariolicenciamento indicadorsituacao idendereco nomeproprietario nomealienacao nomeproprietarioanterior pendentelacre numerolacre justificativa placadianteira tarjetadianteira placatraseira tarjetatraseira placatraseiraextra tarjetatraseiraextra placamercosul hodometro datamedicaohodometro orig dtca,logistica
b lportalmt cge anexo 12 anexoid groupid companyid userid username modifieddate entidadedonaid anexo contenttype filename orig dtca,normas
b lportalmt cge assuntopergunta 10 assuntoid groupid companyid userid username modifieddate descricao status orig dtca,normas
b lportalmt cge empresassuspensas 27 empresasuspensaid groupid companyid userid username modifieddate tipopessoaempresa cpfcnpj nome uf processo complemento publicacao dispositivolegal observacao prazo prazounidade datatran datainicio datafim orgao uforgao fonte datapublicacao sancaoid orig dtca,normas
b lportalmt cge legislacao 20 legislacaoid groupid companyid userid username modifieddate normaid sistemaid subsistemaid numerolegislacao datapublicacaodiariooficial assunto ementa texto observacoes anexo contenttype filename orig dtca,normas
b lportalmt cge norma 9 normaid groupid companyid userid username modifieddate nome orig dtca,normas
b lportalmt cge novo anexo 12 anexoid groupid companyid userid username modifieddate entidadedonaid anexo contenttype filename orig dtca,normas
b lportalmt cge novo assuntopergunta 10 assuntoid groupid companyid userid username modifieddate descricao status orig dtca,normas
b lportalmt cge novo empresassuspensas 27 empresasuspensaid groupid companyid userid username modifieddate tipopessoaempresa cpfcnpj nome uf processo complemento publicacao dispositivolegal observacao prazo prazounidade datatran datainicio datafim orgao uforgao fonte datapublicacao sancaoid orig dtca,normas
b lportalmt cge novo legislacao 20 legislacaoid groupid companyid userid username modifieddate normaid sistemaid subsistemaid numerolegislacao datapublicacaodiariooficial assunto ementa texto observacoes anexo contenttype filename orig dtca,normas
b lportalmt cge novo norma 9 normaid groupid companyid userid username modifieddate nome orig dtca,normas
b lportalmt cge novo orgao 10 orgaoid groupid companyid userid username modifieddate nome status orig dtca,normas
b lportalmt cge novo orientacaotecnica 12 orientacaotecnicaid groupid companyid userid username modifieddate numero data titulo resumo orig dtca,normas
b lportalmt cge novo perguntas 26 perguntaid groupid companyid userid username modifieddate createddate esfera orgaoid orgao assuntoid usuarioid usuariorespondeuperguntaid usuarioleuperguntaid datacadastro databaixapergunta nomepergunta emailpergunta telefonepergunta pergunta ultimaresposta status statusemailrespondido statuslido orig dtca,normas
b lportalmt cge novo perguntasfrequentes 12 perguntafrequentesid groupid companyid userid username modifieddate pergunta resposta assuntoid status orig dtca,normas
b lportalmt cge novo respostas 12 respostaid groupid companyid userid username modifieddate createddate perguntaid mensagem status orig dtca,normas
b lportalmt cge novo sancao 10 sancaoid groupid companyid userid username modifieddate descricao complemento orig dtca,normas
b lportalmt cge novo sistema 9 sistemaid groupid companyid userid username modifieddate nome orig dtca,normas
b lportalmt cge novo subsistema 10 subsistemaid groupid companyid userid username modifieddate nome sistemaid orig dtca,normas
b lportalmt cge orgao 10 orgaoid groupid companyid userid username modifieddate nome status orig dtca,normas
b lportalmt cge orientacaotecnica 15 orientacaotecnicaid groupid companyid userid username modifieddate numero data titulo resumo anexo contenttype filename orig dtca,normas
b lportalmt cge perguntas 26 perguntaid groupid companyid userid username modifieddate createddate esfera orgaoid orgao assuntoid usuarioid usuariorespondeuperguntaid usuarioleuperguntaid datacadastro databaixapergunta nomepergunta emailpergunta telefonepergunta pergunta status statusemailrespondido statuslido ultimaresposta orig dtca,normas
b lportalmt cge perguntasfrequentes 12 perguntafrequentesid groupid companyid userid username modifieddate pergunta resposta assuntoid status orig dtca,normas
b lportalmt cge respostas 12 respostaid groupid companyid userid username modifieddate createddate perguntaid status mensagem orig dtca,normas
b lportalmt cge sancao 10 sancaoid groupid companyid userid username modifieddate descricao complemento orig dtca,normas
b lportalmt cge sistema 9 sistemaid groupid companyid userid username modifieddate nome orig dtca,normas
b lportalmt cge subsistema 10 subsistemaid groupid companyid userid username modifieddate nome sistemaid orig dtca,normas
b mti lportalmt cge anexo 12 anexoid groupid companyid userid username modifieddate entidadedonaid anexo contenttype filename orig dtca,normas
b mti lportalmt cge assuntopergunta 10 assuntoid groupid companyid userid username modifieddate descricao status orig dtca,normas
b mti lportalmt cge empresassuspensas 27 empresasuspensaid groupid companyid userid username modifieddate tipopessoaempresa cpfcnpj nome uf processo complemento publicacao dispositivolegal observacao prazo prazounidade datatran datainicio datafim orgao uforgao fonte datapublicacao sancaoid orig dtca,normas
b mti lportalmt cge legislacao 20 legislacaoid groupid companyid userid username modifieddate normaid sistemaid subsistemaid numerolegislacao datapublicacaodiariooficial assunto ementa texto observacoes anexo contenttype filename orig dtca,normas
b mti lportalmt cge norma 9 normaid groupid companyid userid username modifieddate nome orig dtca,normas
b mti lportalmt cge novo anexo 12 anexoid groupid companyid userid username modifieddate entidadedonaid anexo contenttype filename orig dtca,normas
b mti lportalmt cge novo assuntopergunta 10 assuntoid groupid companyid userid username modifieddate descricao status orig dtca,normas
b mti lportalmt cge novo empresassuspensas 27 empresasuspensaid groupid companyid userid username modifieddate tipopessoaempresa cpfcnpj nome uf processo complemento publicacao dispositivolegal observacao prazo prazounidade datatran datainicio datafim orgao uforgao fonte datapublicacao sancaoid orig dtca,normas
b mti lportalmt cge novo legislacao 20 legislacaoid groupid companyid userid username modifieddate normaid sistemaid subsistemaid numerolegislacao datapublicacaodiariooficial assunto ementa texto observacoes anexo contenttype filename orig dtca,normas
b mti lportalmt cge novo norma 9 normaid groupid companyid userid username modifieddate nome orig dtca,normas
b mti lportalmt cge novo orgao 10 orgaoid groupid companyid userid username modifieddate nome status orig dtca,normas
b mti lportalmt cge novo orientacaotecnica 12 orientacaotecnicaid groupid companyid userid username modifieddate numero data titulo resumo orig dtca,normas
b mti lportalmt cge novo perguntas 26 perguntaid groupid companyid userid username modifieddate createddate esfera orgaoid orgao assuntoid usuarioid usuariorespondeuperguntaid usuarioleuperguntaid datacadastro databaixapergunta nomepergunta emailpergunta telefonepergunta pergunta ultimaresposta status statusemailrespondido statuslido orig dtca,normas
b mti lportalmt cge novo perguntasfrequentes 12 perguntafrequentesid groupid companyid userid username modifieddate pergunta resposta assuntoid status orig dtca,normas
b mti lportalmt cge novo respostas 12 respostaid groupid companyid userid username modifieddate createddate perguntaid mensagem status orig dtca,normas
b mti lportalmt cge novo sancao 10 sancaoid groupid companyid userid username modifieddate descricao complemento orig dtca,normas
b mti lportalmt cge novo sistema 9 sistemaid groupid companyid userid username modifieddate nome orig dtca,normas
b mti lportalmt cge novo subsistema 10 subsistemaid groupid companyid userid username modifieddate nome sistemaid orig dtca,normas
b mti lportalmt cge orgao 10 orgaoid groupid companyid userid username modifieddate nome status orig dtca,normas
b mti lportalmt cge orientacaotecnica 15 orientacaotecnicaid groupid companyid userid username modifieddate numero data titulo resumo anexo contenttype filename orig dtca,normas
b mti lportalmt cge perguntas 26 perguntaid groupid companyid userid username modifieddate createddate esfera orgaoid orgao assuntoid usuarioid usuariorespondeuperguntaid usuarioleuperguntaid datacadastro databaixapergunta nomepergunta emailpergunta telefonepergunta pergunta status statusemailrespondido statuslido ultimaresposta orig dtca,normas
b mti lportalmt cge perguntasfrequentes 12 perguntafrequentesid groupid companyid userid username modifieddate pergunta resposta assuntoid status orig dtca,normas
b mti lportalmt cge respostas 12 respostaid groupid companyid userid username modifieddate createddate perguntaid status mensagem orig dtca,normas
b mti lportalmt cge sancao 10 sancaoid groupid companyid userid username modifieddate descricao complemento orig dtca,normas
b mti lportalmt cge sistema 9 sistemaid groupid companyid userid username modifieddate nome orig dtca,normas
b mti lportalmt cge subsistema 10 subsistemaid groupid companyid userid username modifieddate nome sistemaid orig dtca,normas
b prime abastecimentos abastecimentos 49 posto posto razao endereco estado cod cliente cod terminal latitude longitude cnpj data hora kmatual kmanterior data atualizacao km combustivel valor numerocartao valorlitro quantidadelitros tipo servico codabastecimento status ultimaobservacaoabastecimento placa prefixo modelo baseveiculo centrodecustoveiculo marca renavam ano veiculo capacidade tanque nome cidade motorizacao cor chassi kmhoraporlitro kmhorarodado tipofrota condutor registrocondutor cnhcondutor cpfcondutor centrodecustocondutor matricula condutor nomeservico codigo cliente origem dt dtca,logistica
b prime abastecimentos abastecimentos consolidado 39 cod venda data horario prefixo veiculo placa unidade subunidade combustivel condutor matricula registro posto estado endereco posto cidade tipo frota marca modelo veiculo tipo veiculo ano veiculo cidade veiculo cnpj posto temporario km horimetro qtde litro preco unitario negociacao posto valor bruto preco unitario liquido km hora litro km horas rodadas intervalo tipo venda opcao pagamento simples nacional unidade condutor subunidade condutor origem dt dtca,logistica
b prime abastecimentos abastecimentos v1 29 data hora km km anterior numero cartao combustivel qtde combustivel abastecido valor abastecimento cidade posto nome posto endereco posto matricula condutor nome condutor unidade sub unidade modelo placa prefixo marca renavam ano capacidade tanque chassi cor motorizacao cidade veiculo centro custo origem dt dtca,logistica
b prime abastecimentos abastecimentos v2 39 cod venda data horario prefixo veiculo placa unidade subunidade combustivel condutor matricula registro posto estado endereco posto cidade tipo frota marca modelo veiculo tipo veiculo ano veiculo cidade veiculo cnpj posto temporario km horimetro qtde litro preco unitario valor bruto negociacao posto preco unitario liquido km hora litro km horas rodadas intervalo tipo venda opcao pagamento simples nacional unidade condutor subunidade condutor origem dt dtca,logistica
b prime abastecimentos abastecimentos v3 40 cod venda data horario prefixo veiculo placa unidade subunidade combustivel condutor matricula registro posto estado endereco posto cidade tipo frota marca modelo veiculo tipo veiculo ano veiculo cidade veiculo cnpj posto temporario km horimetro qtde litro preco unitario negociacao posto valor bruto preco unitario liquido km hora litro km horas rodadas intervalo tipo venda opcao pagamento simples nacional unidade condutor subunidade condutor origem dt dtca hs diff,logistica
b receitafed cnpj cnae 4 codigo descricao orig dtca,pessoas
b receitafed cnpj dados simples 9 cnpj basico opcao simples data opcao simples data exclusao simples opcao mei data opcao mei data exclusao mei orig dtca,pessoas
b receitafed cnpj empresa 9 cnpj basico nome empresarial natureza juridica qualificacao responsavel capital social porte empresa ente federativo responsavel orig dtca,pessoas
b receitafed cnpj estabelecimento 32 cnpj basico cnpj ordem cnpj dv identificador matriz filial nome fantasia situacao cadastral data situacao cadastral motivo situicao cadastral nome cidade exterior pais data inicio atividade cnae principal cnae secundaria tipo logradouro logradouro numero complemento bairro cep uf municipio ddd1 telefone1 ddd2 telefone2 ddd fax fax email situacao especial data situacao especial orig dtca,pessoas
b receitafed cnpj municipio 4 codigo descricao orig dtca,pessoas
b receitafed cnpj natureza juridica 4 codigo descricao orig dtca,pessoas
b receitafed cnpj pais 4 codigo descricao orig dtca,pessoas
b receitafed cnpj qualificacao socio 4 codigo descricao orig dtca,pessoas
b receitafed cnpj socio 13 cnpj basico identificador socio nome socio cnpj cpf socio qualificacao socio data entrada sociedade pais representante legal nome representante qualificacao representante faixa etaria orig dtca,pessoas
b sefaz fiplan acwta0003 55 cd exercicio cd unidade orcamentaria ds unidade orcamentaria flg tipo adm cd unidade gestora ds unidade gestora numr conta corrente codg dotacao orcamentaria uo dotacao orcamentaria cd funcao ds funcao cd paoe ds paoe cd programa governo ds programa governo cd subfuncao ds subfuncao cd regional ds regional cd natureza despesa cd modalidade aplicacao cd fonte recurso flg tipo recurso mes lancamento contra partida recurso orcamentario flg tp poder dotacao inicial dotacao suplementar dotacao especial dotacao extraordinaria credito remanejamento reducao dot orc reserva empenho credito contingenciamento credito disponivel emissao empenho despesa liquidada credito empenhado liquidar credito empenhado pago credito empenhado liquidado dotacao suplementar add reducao dot orc add destaque recebido destaque concedido dotacao acrescimo 2011 reducao dot modal dotacao suplementar 2011 dotacao especial 2011 dotacao extraordinaria 2011 credito remanejamento 2011 credito disponivel 2011 uo ds dotacao orcamentaria orig dtca,financeiro
b sefaz fiplan acwtb0010 16 codg modalidade licitacao nome modalidade iden versao data atualizacao data cadastro flag situacao iden modalidade licitacao cd exercicio flag licitacao flag fundamento legal flag base legal flag pregao flag isencao flag contrato orig dtca,financeiro
b sefaz fiplan acwtb0024 20 iden credor flag tipo credor ramo atividade data cadastro data atualizacao flag fatura cheque iden versao id usuario flag situacao nome raz social cpf cnpj flag fisco estadual iden categoria credor flag liberacao qsa flag consignacao folha flag aprovacao sefaz flag mandado judicial hist categoria credor orig dtca,financeiro
b sefaz fiplan acwtb0025 17 iden credor pessoa juridica id unidade gestora iden pessoa juridica iden credor iden versao flag tipo consignataria flag consignataria flag cheque devolvido data cadastro data atualizacao flag pensao alimenticia flag participacao orcamento flag restricao uso flag nivel relacionamento flag credor uo orig dtca,financeiro
b sefaz fiplan acwtb0027 56 numr ped cd exercicio data ped valr ped flag tipo empenho flag tipo recurso orcamentario data autorizacao id dotacao orcamentaria data cadastro historico ped flag tipo despesa saldo orcamentario anterior iden ordenador despesa ug iden pad natureza despesa numr cac iden credor lista iden transacao contabil iden amparo legal iden versao id usuario flag situacao codg modalidade licitacao iden credor data atualizacao numr protocolo flag fisco estadual cd exercicio protocolo flag convenio numr processo siag numr os id elemento despesa data cadastro autorizacao data licitacao flag licitacao exercicio ant flag licitacao adesao siag numr licitacao ano licitacao flag entr imed l8666 93 a62 i4 flag contrato justif desp sem cobert contrat flag base legal mes folha pagto iden modalidade licitacao iden abj natureza numr emenda parlamentar autor emenda parlamentar ano emenda parlamentar flag obrig patronal flag tipo obrig patronal cd exercicio folha pagto sigla processo sigadoc especie documento sigadoc cd exercicio processo numr processo orig dtca,financeiro
