texto,dominio
b sefaz fiplan acwtb0030 29 numr pad cd exercicio flag tipo adiantamento data pad data limite aplicacao recurso data aprovacao data autorizacao data limite prestacao contas historico pad data cadastro id unidade gestora iden credor iden gerente responsavel flag situacao iden transacao contabil iden ordenador despesa ug iden amparo legal id usuario iden versao data cancelamento data atualizacao iden credor lista flag base legal iden subtipo despesa numr cartao pag governo flag cad integrada numr adiantamento sicad orig dtca,financeiro
b sefaz fiplan acwtb0046 9 iden conta bancaria ug id unidade gestora flag situacao iden versao iden conta bancaria uo data cadastro data atualizacao orig dtca,financeiro
b sefaz fiplan acwtb0050 11 iden pad natureza despesa valr adiantamento flag prestacao contas numr pad id natureza despesa iden versao numr bad data cadastro data atualizacao orig dtca,financeiro
b sefaz fiplan acwtb0070 16 iden objeto nome objeto desc objeto data cadastro autor objeto flag situacao nome vo data atualizacao desc resumida nome ded flag tipo objeto flag trigger flag trigger enable data trigger enable orig dtca,financeiro
b sefaz fiplan acwtb0091 10 iden liq subelemento valr liq subelemento numr liq id subelemento despesa iden versao data cadastro data atualizacao percentual ref orig dtca,financeiro
b sefaz fiplan acwtb0107 32 numr emp cd exercicio data cadastro data emp flag situacao numr convenio historico emp flag transf restos pagar iden transacao contabil numr ped id usuario iden versao iden credor iden ordenador despesa ug valr emp exercicio rp flag irp data atualizacao iden conta bancaria iden finalidade numr ope flag despesas processamento numr licitacao ano licitacao id fonte recurso numr rpv cd exercicio rpv flag rpv vencidos iden contrato uuid emp saff orig dtca,financeiro
b sefaz fiplan acwtb0109 62 numr nob cd exercicio data cadastro data nob data ocorrencia data retorno codg retorno valr nob observacao historico nob numr arquivo lote numr arquivo retorno numr relacao pagamento flag situacao flag transmissao flag regularizacao pagamento flag transmissao eletronica iden pagamento liq iden transacao contabil id usuario iden versao data atualizacao data autoriz estorno nob bb id usuario autoriz nob bb flag autoriz estorno nob bb numr obf iden subconta ug iden conta bancaria ug flag nob fatura fato54 tipo ob historico autoriza estorno nob data debito flag re contabilizada flag tipo transmissao flag forma recebimento iden conta corrente credor saldo contabilizado iden agencia bancaria nota mt numr conta corrente nota mt dv cc nota mt flag depju identif depju codg retorno cnab iden agencia bancaria cad numr conta cad data credito dv conta cad qtd dias eficiencia flag nivel eficiencia numr sequencial portador numr arquivo lote cpg data ocorrencia cpg numr arquivo retorno cpg data retorno cpg codg retorno cpg observacao retorno cpg flag sit transmissao cpg iden conta bancaria uo tf numr pac uuid nob saff orig dtca,financeiro
b sefaz fiplan acwtb0110 65 numr liq cd exercicio historico liq data liq data cadastro valr liq valr total consignacoes valr credor principal valr saldo liquidar valr cpmf valr limite prestacao contas numr contrato flag situacao flag forma pagamento flag liquidacao escritural flag liquidacao consignacoes id usuario numr emp id elemento despesa iden transacao contabil iden versao data atualizacao iden ordenador despesa ug flag liquidacao integrada seap numr os numr rip data autoriz estorno liq flag autoriz estorno liq id usuario autoriz liq valr saldo empenhado liquidaca numr medicao ano contrato obra iden tipo medicao numr contrato ant historico complementar liq flag detalhamento despesa ele numero medicao despesa gfo tipo medicao gfo codigo vinculacao gfo flag parcelada cd exerc proc financ pagto numr processo financ pagto flag tipo registro sorteio flag liq doc fiscal numr processo judicial flag bloqueio ineficiencia flag aut lib inef data aut lib inef data aut lib sace id usuario lib inef id usuario lib sace numr sumula condes justificativa inef qtd dias eficiencia flag nivel eficiencia periodo comp despesa flag prestador pfpj flag cat ordem cronologica flag sit ordem cronologica sigla processo sigadoc especie documento sigadoc cd exercicio processo numr processo orig dtca,financeiro
b sefaz fiplan acwtb0111 75 iden pagamento liq iden versao data vencimento data liberacao valr pagamento flag tipo pagamento flag forma recebimento flag regularizacao pagamento flag situacao pagamento liquid flag transmissao numr liq iden conta corrente credor iden subconta ug iden conta bancaria ug iden liberador ordenador ug id usuario iden credor data cadastro data atualizacao valr rubrica normal valr rubrica diferenca valr rubrica devolucao flag pagto estrategico flag liberacao sefaz data liberacao sefaz id usuario lib sefaz data vencimento fatura codg barra numr autenticacao exercicio competencia mes competencia periodo apuracao numr referencia valr documento valr desconto valr multa valr outras entidades valr receita bruta valr juros percentual receita bruta codg contribuinte nome contribuinte flag tipo contribuinte flag tipo fatura flag subtipo fatura iden tributo federal iden pagamento liq origem numr nex cd exercicio flag depju identif depju iden chave exclusao iden finalidade valr original iden parcelamento liq origem iden chave parcelamento flag tipo cancelamento ug gru gestao gru iden credor nota mt iden agencia bancaria nota mt numr conta corrente nota mt dv cc nota mt flag tipo conta iden agencia bancaria cad numr conta cad flag compensacao dv conta cad iden conta bancaria tf iden pred ordem cron iden pred ordem cron ori codg qrcode pix iden info arquivo orig dtca,financeiro
b sefaz fiplan acwtb0261 37 numr os cd exercicio localidade motivo data inicio viagem data retorno viagem data prestacao contas qtde diarias metas previstas resultados obtidos flag situacao id unidade gestora iden credor data cadastro data atualizacao iden versao flag status id usuario id usuario prest contas flag desconto folha valr os numr documento flag situacao gcv numr os gv flag tipo motorista id unidade orcamentaria do id programa governo id paoe id fonte recurso id elemento despesa cpf ordenador despesa codg banco codg agencia bancaria numr conta corrente dv conta corrente orig dtca,financeiro
b sefaz fiplan acwtb0274 11 iden equivalencia uo seap setor iden versao flag folha especial id unidade orcamentaria orgao seap data cadastro data atualizacao cd exercicio orig dtca,financeiro
b sefaz fiplan acwtb0410 15 iden categoria credor codg categoria credor flag tipo cadastro nome categoria credor flag nivel relacionamento data cadastro data atualizacao iden versao flag preenche nome fantasia flag preenche natureza flag preenche iss flag preenche uo ug flag orgao entidade publica orig dtca,entidade
b sefaz fiplan acwtb0550 11 iden pacote despesa cd exercicio cd pacote despesa ds pacote despesa ds sigla pacote id usuario inclusao data cadastro iden versao data atualizacao orig dtca,financeiro
b sefaz fiplan acwtb0552 8 iden pacote despesa subelemen iden pacote despesa id subelemento despesa data cadastro iden versao data atualizacao orig dtca,financeiro
b sefaz fiplan acwtb0579 14 iden subtipo despesa cd exercicio iden tipo despesa codg subtipo despesa nome subtipo despesa flag servicos pf id usuario data cadastro data atualizacao iden versao flag situacao flag poder executivo orig dtca,financeiro
b sefaz fiplan acwtb0689 9 iden nob subelemento numr nob iden liq subelemento valr nob subelemento data cadastro data atualizacao iden versao orig dtca,financeiro
b sefaz fiplan dotacao orcamentaria 42 id dotacao orcamentaria cd exercicio id unidade orcamentaria id funcao id subfuncao id programa governo id paoe id unidade gestora id regional flg esfera id natureza despesa id fonte recurso id identificador contra part vl proposto vl projeto lei vl orcado inicial vl suplementado vl anulado vl reservado vl empenhado vl liquidado vl pago vl bloqueado id versao flag tipo recurso orcamentario valr dotacao recebida valr dotacao concedida valr contingenciamento reserva codg dotacao orcamentaria data cadastro data atualizacao id dotacao origem valr limite antecipacao ploa valr antecipar ploa flag aprovacao seplan id usuario aprovacao seplan id usuario aprovacao sefaz data aprovacao seplan id dotacao extinta cd exercicio extincao orig dtca,financeiro
b sefaz fiplan elemento despesa 30 id elemento despesa cd elemento despesa ds elemento despesa ds sigla id versao cd exercicio flg ind contratos flg ind inf nota fiscal flg ind aval flg ind desembolso mes pta flg elemento patrimonial flg ind regionalizacao pta flag despesa exerc anteriores flag situacao flag tipo contrato flag formalizacao op credito flg ind elemento patrimonial data cadastro data atualizacao flag integracao sigpat flag integracao siag flag led flag docto fiscal flag docto contrato flag docto processo flag pta con teto des pri cor flag desdobra vpd se flag ordem cronologica orig dtca,financeiro
b sefaz fiplan fonte recurso 28 id fonte recurso cd fonte recurso ds fonte recurso ds sigla flg vinculada flg ativo flg tipo recurso flg func fonte id versao cd exercicio flag concessao orcamentaria flag planejamento data cadastro data atualizacao flag aprovacao sefaz flag crd flag concessao financeira flag exercicio anterior id frecurso exercicio ant flag teto financeiro flag fonte recurso sucessora iden fonte recurso siconfi flag pta con teto des pri cor iden marcador fonte flag regionalizacao flag perm anul rec super orig dtca,financeiro
b sefaz fiplan funcao 10 id funcao cd funcao ds funcao ds sigla id versao cd exercicio data cadastro data atualizacao orig dtca,financeiro
b sefaz fiplan identificador contra partida 13 id identificador contra part cd exercicio cd identificador contra part ds identificador contra part ds sigla id versao data cadastro data atualizacao flag regionalizacao flag setorial alt iduso suplementante flag setorial alt iduso anulante orig dtca,financeiro
b sefaz fiplan item dominio 11 id item dominio id dominio cd exercicio cd item dominio ds item dominio id versao seqn ordenacao data cadastro data atualizacao orig dtca,financeiro
b sefaz fiplan natureza despesa 20 id natureza despesa cd exercicio ds natureza despesa ds sigla flg status id grupo despesa id modalidade aplicacao id elemento despesa id categoria economica id versao id subelemento despesa id natureza despesa ex cd natureza despesa data cadastro data atualizacao flag aprovacao sefaz flag situacao flag integracao siag orig dtca,financeiro
b sefaz fiplan orgao 17 id orgao cd exercicio cd orgao ds orgao ds res orgao ds historico flg tp poder id tipo poder ds endereco flg ativo id versao data cadastro data atualizacao flag concessao orcamentaria flag concessao financeira orig dtca,entidade
b sefaz fiplan paoe 46 id paoe cd exercicio cd paoe ds paoe ds sigla id subfuncao id produto id unidade orcamentaria id programa governo ds objetivo flg tipo id versao flag tipo operacao credito flag utilizacao ppa pta justificativa beneficios fatores criticos sucesso produtos publico alvo flag soma produto data cadastro data atualizacao flag acao abrangente flag obrigatoriedade pta flag monitoramento flag processos concomitantes flag acao padronizada id unidade medida flag prioritaria desc revisao ppa flag cont ppa ant id paoe ant flag acao nao orcamentaria flag consumo teto orc iden fonte recurso siconfi flag pta con teto des pri cor iden publico alvo flag acao rpv flag permis anula contrapartid flag regionalizacao flag contribui ods flag projeto investimentos flag orcamento tematico flag bloqueio alo orig dtca,financeiro
b sefaz fiplan programa governo 45 id programa governo cd exercicio cd programa governo ds programa governo ds sigla id objetivo estrategico flg abrangencia id area politica ds problema ds justificativa ds objetivo ds responsavel id unidade orcamentaria ds publico alvo flg varia funcao id versao flg tipo programa id funcao flg apoio adm flag utilizacao ppa pta exercicio vigencia ppa id usuario data cadastro data atualizacao desc just indicador rag desc analise ppd rag desc analise cofd rag desc execucao programa rag desc resultado rag desc restricao prov rag desc outro aspecto relev rag desc recomend unidade rag desc outro prod entregue rag flag status programa rag desc revisao ppa iden diretriz flag posicionamento mapa flag cont ppa ant id programa governo ant flag programa priorizado flag publico alvo flag regionalizacao flag orcamento tematico orig dtca,financeiro
b sefaz fiplan regional 10 id regional cd regional ds regional ds sigla id versao cd exercicio data cadastro data atualizacao orig dtca,entidade
b sefaz fiplan subelemento despesa 22 id subelemento despesa cd exercicio id elemento despesa ds sigla ds subelemento flg lancto contabil flg pregao flg adiantamento flg lancto contabil patrimonia id versao flag situacao desc interpretacao data cadastro data atualizacao flag subelemento irp flag devolucao bad cd subelemento flag antecipacao abj iden subelemento siconfi flag cat ordem cronologica se orig dtca,financeiro
b sefaz fiplan subfuncao 10 id subfuncao cd subfuncao ds subfuncao ds sigla id versao cd exercicio data cadastro data atualizacao orig dtca,financeiro
b sefaz fiplan tipo despesa 15 id tipo despesa cd tipo despesa ds tipo despesa id versao cd exercicio data cadastro data atualizacao flag isento td flag base legal flag doc fiscal aqs liq flag adiantamento ds historico flag nat desp excecao orig dtca,financeiro
b sefaz fiplan unidade gestora 18 id unidade gestora cd exercicio cd unidade gestora ds unidade gestora ds sigla flg ativo id cidade id unidade orcamentaria id versao ds responsavel data cadastro data atualizacao flag secretaria executiva id ug destino flag crd id ug sucessora ug extinta orig dtca,entidade
b sefaz fiplan unidade orcamentaria 64 id unidade orcamentaria cd unidade orcamentaria cd exercicio ds unidade orcamentaria ds sigla id tipoinst ds historico flg arh flg ativo id orgao id versao id cidade flg tipo adm flag bloqueio execucao orc flag obrig atualizacao pta responsavel flag integracao gv data cadastro data atualizacao id usuario flag mes contabil id area politica flag pta missao flag obrigatoriedade rag flag processos concomitantes legislacao flag regionalizacao pta desc nome arquivo flag obrig cpf pta flag integracao sigpat flag crd flag integracao siag iden uo patrimonial desc revisao ppa flag trans eletron outro poder flag teto financeiro flag validacao obf iden entidade aplic iden legislacao permissao subelemento zero flag carga preliminar exe ant iden poder orgao siconfi flag bloqueio execucao pmd valr teto desp pri cor flag bloqueio pta flag bloqueio pta gerencial flag bloqueio ppa flag bloqueio ppa revisao flag bloqueio rotina cred adic valr teto dpc ppa data extincao uo flag gera aplic flag aprovacao automatica pmd flag regionalizacao flag teto modelo quadro orc flag reg obrig intra drc flag calculo alt regiao alo flag integracao sicad flag bloqueio memoria calculo flag carga pos encerramento flag uo liberada utilizacao qualquer tipo alo orig dtca,entidade
b sefaz sigcon mtc conv pc 48 cpc id cpc automatica conv id cpc dt inicio cpc dt fim cpc nr oficio encaminha cpc dt oficio encaminha cpc dt envio cpc nr processo cpc dt processo cpc vl concedente cpc vl concedente nf cpc vl proponente cpc vl proponente nf cpc vl aplic finan cpc parcial final cpc situacao cpc situacao descricao cpc prazo cpc dt esp cpc dt analise cpc devolvida motivo cpc devolvida data cpc devolvida usu cpc dirigente cpc ordem cpc ent concede cpc ent concede cnpj cpc ent proponente cpc ent proponente cnpj cpc dt diligencia cpc dt diligencia final cpc dt atualizacao cpc usu atualizacao cpc flag retorno cpc nr oficio notificacao cpc dt oficio notificacao cpc conteudo oficio notificacao cpc dt envio notificacao cpc usr envio notificacao cpc dt recebe notificacao cpc usr recebe notificacao cpc aceitar notificacao cpc sit fiscalizacao cpc complemento cpc dt conclusao analise pc final rsrc ldts,normas
b sefaz sigcon mtc conv termos aditivos 42 cta id conv id cta numero cta tipo cta exoficio cta objeto cta justificativa cta prop dirigente cta prop dirigente cpf cta prop dirigente rg cta prop dirigente rg exp cta prop dirigente rg dt cta prop dirigente cargo cta prop dirigente funcao cta prop dirigente mat cta exec dirigente cta exec dirigente cpf cta exec dirigente rg cta exec dirigente rg exp cta exec dirigente rg dt cta exec dirigente cargo cta exec dirigente funcao cta exec dirigente mat cta valor cta dt inicio cta vigencia cta dt prop plan trab cta parecer concedente cta parecer concedente data cta parecer concedente obs cta dt assinatura cta dt publicacao cta dt entrada cta ent concede cta ent concede cnpj cta ent proponente cta ent proponente cnpj cta dt pedido cta recurso financeiro cta recurso nao financeiro rsrc ldts,normas
b sefaz sigcon mtc convenios 140 conv id conv ingresso repasse conv ent concede conv ent concede cnpj conv ent concede endereco conv ent concede cidade cid id concede conv ent concede uf conv ent concede cep conv ent concede esf adm conv ent prop conv ent prop cnpj conv ent prop endereco conv ent prop cidade cid id prop conv ent prop uf conv ent prop cep conv ent prop ddd conv ent prop fone conv ent prop fax conv ent prop esf adm conv ent prop dirigente conv ent prop dirigente cpf conv ent prop dirigente rg conv ent prop dirigente rg exp conv ent prop dirigente rg dt conv ent prop dirigente cargo conv ent prop dirigente funcao conv ent prop dirigente mat conv executor interveniente conv ent exec conv ent exec cnpj conv ent exec endereco conv ent exec cidade cid id exec conv ent exec uf conv ent exec cep conv ent exec ddd conv ent exec fone conv ent exec fax conv ent exec esf adm conv ent exec dirigente conv ent exec dirigente cpf conv ent exec dirigente rg conv ent exec dirigente rg exp conv ent exec dirigente rg dt conv ent exec dirigente cargo conv ent exec dirigente funcao conv ent exec dirigente mat conv banco conv agencia conv conta conv praca pgto conv dt abertura conta conv banco2 conv agencia2 conv conta2 conv praca pgto2 conv dt abertura conta2 conv cod siaf2 conv titulo conv objeto conv resumo objeto conv justificativa conv numero conv numero proposta conv processo conv programa conv programa estado conv projeto atividade conv fonte1 conv valor1 conv fonte2 conv valor2 conv dt inicio conv dt termino enu id conv gestor portaria nr conv gestor portaria data conv gestor portaria doe conv dt prop plan trab conv dt assinatura conv dt publicacao conv parecer concedente conv parecer concedente obs conv dt parecer conv parecer seplan conv parecer seplan obs conv parecer sefaz conv parecer sefaz obs conv cod siaf conv dt entrada conv usu entrada conv dt rescisao conv tipo rescisao conv justificativa rescisao conv vl devolvido rescisao conv cod esfera conv cod funcao conv cod subfuncao conv cod programa conv cod acao conv cod natureza1 conv fonte1 cod conv cod natureza2 conv fonte2 cod conv parecer aprovacao conv parecer usuario conv devolvido conv motivo devolucao conv parecer generico conv parecer generico conteudo conv parecer generico tematico conv parecer generico devolv conv autoriza pgt concedente conv autoriza pgt concedente descricao conv autoriza pgt concedente usuario conv autoriza pgt concedente data conv numero siconv conv ano siconv conv banco aux conv banco backup conv tipo recurso conv recurso financeiro conv recurso nao financeiro conv calamidade publica conv emergencia conv dt 50perc execucao conv dt 100perc execucao conv perc exec fisica conv dt exec fisica conv dt 1o pub edital licitacao conv dt 1o assinatura contrato conv dt 1o ordem servico conv municipio habitantes conv numr competencia conv numr area conv numr protocolo sigadoc rsrc ldts,financeiro
b sefaz sigcon mtc plano aplicacao 11 pla id conv id pla natureza pla descricao pla vl concedente pla vl concedente nf pla vl proponente pla vl proponente nf cta id rsrc ldts,normas
b seplag iomat categoria tipos 5 id nome status orig dtca,normas
b seplag iomat categorias 31 id grupo categoria id nome nome completo sigla preco parent id tarja id status balcao licitacao concurso categoria tipo id preco fixo gratuita ordem ordem old nome tarja categoria transparente mostrar sem materia texto sem materia tarja id materia filhos ordem completa obs tarja formatador lei municipal particular preco por pagina orig dtca,normas
b seplag iomat clientes 49 id nome nome fantasia razao social tipo pessoa cpf cnpj data criacao telefone email status materia retroativa vencimento id enviar outros clientes cliente classificacao id site isento substituto tributario horario envio isento iss editar materia remover justificativa remover usuario remover data reativar justificativa reativar usuario reativar data insc estadual insc municipal fatura outros clientes identificador assinante outros emails telefone legado tipo bloqueio ativo inicio ativo fim telefone adicional ver valor publicacao codigo ug data nascimento desconto aprovado sigla casa civil aliquotas ir cod integracao aprovar redacao credito publicacao orig dtca,pessoas
b seplag iomat edicoes 26 id tipo edicao id data numpag tamanho custo ano numero publica assinado data publicada publicada capa tipo suplemento id hash situacao downloads ativo justificativa sincronizada clipping enviado whatsapp enviado telegram enviado destaque orig dtca,normas
b seplag iomat grupo categorias 48 id nome ordem pagina numero colunas pagina largura colunas pagina largura pagina altura pagina margem esquerda pagina margem direita pagina distancia colunas fonte nome fonte tamanho fonte tamanho calculo fonte tabela nome fonte tabela tamanho fonte tabela tamanho calculo fonte html nome fonte html tamanho mostrar html primeira pagina sumario preco fonte bold fonte italic fonte underline fonte superscript fonte subscript paragraph alignment paragraph left indent paragraph right indent paragraph first line indent paragraph blank line paragraph spacing rule paragraph spacing caderno id pagina margem superior pagina margem inferior reformat pagina numero colunas reformat pagina altura reformat pagina largura reformat pagina margem esquerda reformat pagina margem direita reformat pagina largura colunas reformat pagina margem superior reformat pagina margem inferior reformat pagina distancia colunas orig dtca,normas
b seplag iomat materia datas 32 id materia id edicao id valor valor contabil data protocolo situacao orcamento id situacao financeiro justificativa isenta ordem valor manual fatura id centimetragem manual pagina inicial pagina final tipo suplemento id conferencia observacao justificativa gratuidade gratuita hash sumario titulo sumario subtitulo sumario conteudo pagina inicial caderno pagina final caderno materia retificada id orig dtca,normas
b seplag iomat materia metainfos 20 id envio id materia id materia data id usuario id cliente id cliente envio id vencimento id categoria id tipo edicao id faturado envio data origem situacao extensao publicacao data protocolo valor orig dtca,normas
b seplag iomat materias 6 id titulo arquivo html categoria id orig dtca,normas
b seplag iomat materias html 5 id content type status code content dlts,normas
b seplag pontofrequencian tbcargo 6 idcargo dscargo cbocargo idcargoantigo orig dtca,pessoas
