texto,dominio
b seplag pontofrequencian tbempresa 32 idempresa dsempresa endereco idstatus horaentradamanhapadrao horaentradatardepadrao horasaidamanhapadrao horasaidatardepadrao cnpj limiteentradasaida padraohoraempresa imgempresa horapadraoalmoco trabalhasabado horassabado empresarazao empresacep empresabairro empresacidade empresauf empresalogradouro empresacodigomunicipio empresadtcadastro empresaie empresacnae empresaatividade empresadtinicio empresatipoestabeleciomento siglaempresa codorgaoseap orig dtca,pessoas
b seplag pontofrequencian tbentidade 7 identidade dsentidade idstatus vinculocodigo identidadeantigo orig dtca,pessoas
b seplag pontofrequencian tbfrequencia 36 idfrequencia idusuario idmotivofalta dtfrequencia horaentramanha horasaidamanha horaentradatarde horasaidatarde obs totalhorasdias mesreferencia justificado anoreferencia entradamanhajust saidamanhajust entradatardejust saidatardejust idtpjustificativa turnojustificado horaentramanhaservidor horasaidamanhaservidor horaentradatardeservidor horasaidatardeservidor idempresa idvinculousuario totalhorasdiasegundos horaentradaaddnoturno idsetor idmotivofaltavesp horaentradanoite horasaidanoite entradanoitejust saidanoitejust idmotivofaltanot orig dtca,pessoas
b seplag pontofrequencian tborgao 5 idorgao dsorgao sigla orig dtca,pessoas
b seplag pontofrequencian tbsetor 15 idsetor dssetor idorgao idstatus sigla entradamanha saidamanha entradatarde saidatarde idempresa horasetor idclientesig idsetorantigo orig dtca,pessoas
b seplag pontofrequencian tbvinculousuario 27 idvinculousuario idempresa idusuario idregimehora idtpusuario idstatus idsetor dtiniciovinculo idcargo identidade horaentradamanha horaentradatarde horasaidamanha horasaidatarde acessodashboards manutencaodigital texthashcode idempresaopcional idsetorprioritario vinculo temp dtalteracaovinculo horaentradanoite horasaidanoite totalhorasemanal orig dtca,pessoas
b seplag seap cargos 73 cargo nome categoria subcategoria dt extincao controle vaga por refer e aglutinador cargo aglut tipo cargo cargo funcao escolaridade flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 flex campo 06 flex campo 07 flex campo 08 flex campo 09 flex campo 10 flex campo 11 flex campo 12 flex campo 13 flex campo 14 flex campo 15 flex campo 16 flex campo 17 flex campo 18 flex campo 19 flex campo 20 flex campo 21 flex campo 22 flex campo 23 flex campo 24 flex campo 25 flex campo 26 flex campo 27 flex campo 28 flex campo 29 flex campo 30 flex campo 31 flex campo 32 flex campo 33 flex campo 34 flex campo 35 flex campo 36 flex campo 37 flex campo 38 flex campo 39 flex campo 40 flex campo 41 flex campo 42 flex campo 43 flex campo 44 flex campo 45 flex campo 46 flex campo 47 flex campo 48 flex campo 49 flex campo 50 pontpubl flex campo 51 flex campo 52 flex campo 53 flex campo 54 flex campo 55 dt controle acum pontlei dt inicio contr vaga orig dtca,pessoas
b seplag seap codigos freq 49 tipofreq codigo nome mnemonico nome abrev via frequencia onus qtd faltas qtdmin qtdmax afastamento flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 tipo preenchimento formato qtd hora entrada saida pontlei regras freq flex campo 06 flex campo 07 flex campo 08 flex campo 09 flex campo 10 sexo flex campo 11 flex campo 12 flex campo 13 flex campo 14 flex campo 15 flex campo 16 flex campo 17 flex campo 18 flex campo 19 flex campo 20 flex campo 21 flex campo 22 flex campo 23 flex campo 24 flex campo 25 flex campo 26 flex campo 27 flex campo 28 flex campo 29 flex campo 30 orig dtca,pessoas
b seplag seap empresas 56 empresa nome fantasia razao cgc numender complemento cep ddd fone email web fax caixa postal ativ econ cnae nat jur responsavel cpf resp cgc declarante municipio codigo uf sigla mbairro codigo log codigo ramal banco agencia conta flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 flex campo 06 flex campo 07 flex campo 08 flex campo 09 flex campo 10 flex campo 11 flex campo 12 flex campo 13 flex campo 14 flex campo 15 flex campo 16 flex campo 17 flex campo 18 flex campo 19 flex campo 20 pontpubl id documento tipologradouro nomelogradouro municipio pontproc orig dtca,entidade
b seplag seap erg abonos ferias 24 numfunc numvinc chaveperaqfer dtvenda dias vendidos emp codigo data pagto flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 flex campo 06 flex campo 07 flex campo 08 flex campo 09 flex campo 10 flex campo 11 flex campo 12 flex campo 13 flex campo 14 flex campo 15 orig dtca,pessoas
b seplag seap erg aposentadoria 48 numfunc numvinc dtini dtfim tipoapos dt homolog pontlei pontpubl emp codigo anostrab diastrab anosapos obs fracao1 fracao2 fimapos cargo fimapos formaprov fimapos setor fimapos referencia fimapos jornada fimapos numero vaga flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 flex campo 06 flex campo 07 flex campo 08 flex campo 09 flex campo 10 flex campo 11 flex campo 12 flex campo 13 flex campo 14 flex campo 15 flex campo 16 flex campo 17 flex campo 18 flex campo 19 flex campo 20 oper id reg fimapos tipoevento id proc pes pontarqs orig dtca,pessoas
b seplag seap erg contdobro ferias 13 numfunc numvinc chaveperaqfer dtcont dias cont emp codigo flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 orig dtca,pessoas
b seplag seap erg contdobro licesp 13 numfunc numvinc chaveperaqlesp dtcont dias cont emp codigo flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 orig dtca,pessoas
b seplag seap erg venda licesp 13 numfunc numvinc chaveperaqlesp dtvenda dias vendidos emp codigo flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 orig dtca,pessoas
b seplag seap erg vw carga consig 46 numfunc numvinc numpens rubrica especie dtini dtfim parcelas tipo pagamento valor credor banco agencia conta obs flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 emp codigo flex campo 06 flex campo 07 flex campo 08 flex campo 09 flex campo 10 flex campo 11 flex campo 12 flex campo 13 flex campo 14 flex campo 15 flex campo 16 flex campo 17 flex campo 18 flex campo 19 flex campo 20 flex campo 21 flex campo 22 flex campo 23 flex campo 24 flex campo 25 chave checagem linha arquivo origem orig dtca,financeiro
b seplag seap especie cons 9 especie nome flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 orig dtca,pessoas
b seplag seap evento func 110 numev numfunc numvinc tipoevento formaprov dtini dtfim dtinirem dtfimrem cargo setor referencia jornada horariotrab numev tit numfunc tit numvinc tit numero vaga pontpubl obs pontlei tipo subst flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 flex campo 06 flex campo 07 flex campo 08 flex campo 09 flex campo 10 emp codigo param id id reg flex campo 11 flex campo 12 flex campo 13 flex campo 14 flex campo 15 flex campo 16 flex campo 17 flex campo 18 flex campo 19 flex campo 20 flex campo 21 flex campo 22 flex campo 23 flex campo 24 flex campo 25 flex campo 26 flex campo 27 flex campo 28 flex campo 29 flex campo 30 flex campo 31 flex campo 32 flex campo 33 flex campo 34 flex campo 35 flex campo 36 flex campo 37 flex campo 38 flex campo 39 flex campo 40 flex campo 41 flex campo 42 flex campo 43 flex campo 44 flex campo 45 flex campo 46 flex campo 47 flex campo 48 flex campo 49 flex campo 50 flex campo 51 flex campo 52 flex campo 53 flex campo 54 flex campo 55 flex campo 56 flex campo 57 flex campo 58 flex campo 59 flex campo 60 flex campo 61 flex campo 62 flex campo 63 flex campo 64 flex campo 65 flex campo 66 flex campo 67 flex campo 68 flex campo 69 flex campo 70 flex campo 71 flex campo 72 flex campo 73 flex campo 74 flex campo 75 flex campo 76 flex campo 77 flex campo 78 flex campo 79 flex campo 80 id ingresso pontproc pontarqs orig dtca,pessoas
b seplag seap ferias 43 numfunc numvinc chaveperaqfer dtini dtfim abono adiantdterc adiantsal emprestimo totdias inifimabono obs mes ano folha numfolha pontpubl dtprevfim abono const flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 pontlei emp codigo id reg flex campo 06 flex campo 07 flex campo 08 flex campo 09 flex campo 10 flex campo 11 flex campo 12 flex campo 13 flex campo 14 flex campo 15 flex campo 16 flex campo 17 flex campo 18 flex campo 19 flex campo 20 pontarqs orig dtca,pessoas
b seplag seap fichas financeiras 18 mes ano folha num folha lancamento numfunc numvinc numpens mes ano direito rubrica tipo rubrica desc vant complemento valor correcao execucao emp codigo info orig dtca,financeiro
b seplag seap fichas rubricas 15 ficha linha rubrica tipo rubrica mes ano direito desc vant valor complemento info correcao sub cc desc vant benef itens comp calc orig dtca,financeiro
b seplag seap fichas vinculos 14 ficha mes ano folha num folha numfunc numvinc numpens info emp codigo subemp codigo execucao finalidade calculo emp cod origem orig dtca,financeiro
b seplag seap fitabanco 81 lancamento numfunc numvinc mes ano numero rubrica setor valorvan valordes numpens numdepen agencia banco conta valorliq tipopag cargo referencia centro custo funcao nome sindicato lote emp codigo ficha regimejur tipovinc dtexerc dtaposent dtvac categoria subemp codigo data credito numrep emp codigo vinc jornada subcategoria cpf subemp codigo gfip flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 flex campo 06 flex campo 07 flex campo 08 flex campo 09 flex campo 10 flex campo 11 flex campo 12 flex campo 13 flex campo 14 flex campo 15 flex campo 16 flex campo 17 flex campo 18 flex campo 19 flex campo 20 flex campo 21 flex campo 22 flex campo 23 flex campo 24 flex campo 25 flex campo 26 flex campo 27 flex campo 28 flex campo 29 flex campo 30 numjur id pessoa tipo pessoa sub cc nome rep cpf rep tipopag rep banco rep agencia rep conta rep orig dtca,financeiro
b seplag seap folhas 56 mes ano numero tipo folha nome data aber data proc data consol responsavel tipo calculo data credito destino mes principal meses retro meses retro full meses adiant expiracao empcod flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 meses pre ergon flex campo 06 flex campo 07 flex campo 08 flex campo 09 flex campo 10 data geracao fitabanco grupo empresas numero sec flex campo 11 flex campo 12 flex campo 13 flex campo 14 flex campo 15 flex campo 16 flex campo 17 flex campo 18 flex campo 19 flex campo 20 classe calculo data geraeleitos data geraeleitos ant classe estorno data limites id grupo fol seg numero terc id reg lista fol sec lista fol terc numfolha primaria grupo gravacao ficha finalidade calculo orig dtca,financeiro
b seplag seap folhas emp 56 mes ano numero emp codigo tipo folha nome data aber mes principal meses retro meses retro full meses adiant meses pre ergon data proc data consol responsavel tipo calculo data credito destino expiracao flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 flex campo 06 flex campo 07 flex campo 08 flex campo 09 flex campo 10 data geracao fitabanco flex campo 11 flex campo 12 flex campo 13 flex campo 14 flex campo 15 flex campo 16 flex campo 17 flex campo 18 flex campo 19 flex campo 20 numero sec grupo empresas classe calculo data geraeleitos data geraeleitos ant classe estorno data limites id grupo fol seg numero terc id reg lista fol sec lista fol terc numfolha primaria grupo gravacao ficha finalidade calculo orig dtca,financeiro
b seplag seap frequencias 68 numfunc numvinc dtini dtfim tipofreq codfreq quantidade pontpubl obs flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 pontlei emp codigo hora entrada hora saida id reg flex campo 06 flex campo 07 flex campo 08 flex campo 09 flex campo 10 flex campo 11 flex campo 12 flex campo 13 flex campo 14 flex campo 15 flex campo 16 flex campo 17 flex campo 18 flex campo 19 flex campo 20 flex campo 21 flex campo 22 flex campo 23 flex campo 24 flex campo 25 flex campo 26 flex campo 27 flex campo 28 flex campo 29 flex campo 30 flex campo 31 flex campo 32 flex campo 33 flex campo 34 flex campo 35 flex campo 36 flex campo 37 flex campo 38 flex campo 39 flex campo 40 flex campo 41 flex campo 42 flex campo 43 flex campo 44 flex campo 45 flex campo 46 flex campo 47 flex campo 48 flex campo 49 flex campo 50 pontproc pontarqs orig dtca,pessoas
b seplag seap funcionarios 198 numero nome sexo dtnasc cidnasc ufnasc g sanguineo pai mae estcivil escolaridade nacionalidade chegbrasil ufempant anoprimemp numrg tiporg orgaorg ufrg cpf numcartpro sercartpro ufcartpro numtitel zonatitel sectitel uftitel numdocmili serdocmili catmili cnh catcnh validcnh ufcnh pispasep datapis bancopis informarbb identprof tipoidprof tipologender nomelogender numender complender bairroender cidadeender ufender cepender telefone banco agencia conta tipopag pontpubl num cert livro a cert folha cert cartorio cert ramal tratamento dt recadast e mail numtel celular flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 flex campo 06 flex campo 07 flex campo 08 flex campo 09 flex campo 10 flex campo 11 flex campo 12 flex campo 13 flex campo 14 flex campo 15 flex campo 16 flex campo 17 flex campo 18 flex campo 19 flex campo 20 flex campo 21 flex campo 22 flex campo 23 flex campo 24 flex campo 25 flex campo 26 flex campo 27 flex campo 28 flex campo 29 flex campo 30 flex campo 31 flex campo 32 flex campo 33 flex campo 34 flex campo 35 flex campo 36 flex campo 37 flex campo 38 flex campo 39 flex campo 40 raca deficiente flag web uf cart municipio cart tipodoc cert uf identprof tipodoc cert fim dt cert fim num cert fim livro cert fim folha cert fim cartorio cert fim uf cart fim municipio cart fim expedrg orgaomili ufdocmili tipodefic flex campo 41 flex campo 42 flex campo 43 flex campo 44 flex campo 45 flex campo 46 flex campo 47 flex campo 48 flex campo 49 flex campo 50 id reg gera pasep sercartaux us matricula cert matricula cert fim flex campo 51 flex campo 52 flex campo 53 flex campo 54 flex campo 55 flex campo 56 flex campo 57 flex campo 58 flex campo 59 flex campo 60 flex campo 61 flex campo 62 flex campo 63 flex campo 64 flex campo 65 flex campo 66 flex campo 67 flex campo 68 flex campo 69 flex campo 70 flex campo 71 flex campo 72 flex campo 73 flex campo 74 flex campo 75 flex campo 76 flex campo 77 flex campo 78 flex campo 79 flex campo 80 flex campo 81 flex campo 82 flex campo 83 flex campo 84 flex campo 85 flex campo 86 flex campo 87 flex campo 88 flex campo 89 flex campo 90 flex campo 91 flex campo 92 flex campo 93 flex campo 94 flex campo 95 id pessoa flex campo 96 flex campo 97 flex campo 98 flex campo 99 flex campo 100 catmili aux municipio cart cod municipio cart fim cod cidadeender cod cidnasc cod nome busca pontarqs orig dtca,pessoas
b seplag seap hsetor 106 dataini setor nomesetor paisetor tiposetor datafim tipolog emp codigo subemp codigo nomelog numerolog complemento bairro cep cidade uf fone fax centro custo tipoacesso tipologia obs mbairro municipio codigo mbairro codigo cgc hlocal paisetor1 paisetor2 paisetor3 paisetor4 flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 extinto flex campo 06 flex campo 07 flex campo 08 flex campo 09 flex campo 10 flex campo 11 flex campo 12 flex campo 13 flex campo 14 flex campo 15 flex campo 16 flex campo 17 flex campo 18 flex campo 19 flex campo 20 flex campo 21 flex campo 22 flex campo 23 flex campo 24 flex campo 25 flex campo 26 flex campo 27 flex campo 28 flex campo 29 flex campo 30 pontpubl nomesetorlongo flex campo 31 flex campo 32 flex campo 33 flex campo 34 flex campo 35 flex campo 36 flex campo 37 flex campo 38 flex campo 39 flex campo 40 flex campo 41 flex campo 42 flex campo 43 flex campo 44 flex campo 45 flex campo 46 flex campo 47 flex campo 48 flex campo 49 flex campo 50 flex campo 51 flex campo 52 flex campo 53 flex campo 54 flex campo 55 flex campo 56 flex campo 57 flex campo 58 flex campo 59 flex campo 60 flex campo 61 flex campo 62 flex campo 63 flex campo 64 flex campo 65 flex campo 66 flex campo 67 flex campo 68 flex campo 69 flex campo 70 cidade cod orig dtca,entidade
b seplag seap lic afast 83 numfunc numvinc dtini dtfim tipofreq codfreq motivo pontpubl dtprevfim flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 pontlei emp codigo flex campo 06 flex campo 07 flex campo 08 flex campo 09 flex campo 10 id reg reqlicafast resultpront flex campo 11 flex campo 12 flex campo 13 flex campo 14 flex campo 15 flex campo 16 flex campo 17 flex campo 18 flex campo 19 flex campo 20 flex campo 21 flex campo 22 flex campo 23 flex campo 24 flex campo 25 flex campo 26 flex campo 27 flex campo 28 flex campo 29 flex campo 30 flex campo 31 flex campo 32 flex campo 33 flex campo 34 flex campo 35 flex campo 36 flex campo 37 flex campo 38 flex campo 39 flex campo 40 flex campo 41 flex campo 42 flex campo 43 flex campo 44 flex campo 45 pontproc flex campo 46 flex campo 47 flex campo 48 flex campo 49 flex campo 50 flex campo 51 flex campo 52 flex campo 53 flex campo 54 flex campo 55 flex campo 56 flex campo 57 flex campo 58 flex campo 59 flex campo 60 flex campo 61 flex campo 62 flex campo 63 flex campo 64 flex campo 65 pontarqs orig dtca,pessoas
b seplag seap lic esp 35 numfunc numvinc chaveperaqlesp dtini dtfim abono pontpubl dtprevfim obs flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 pontlei emp codigo id reg flex campo 06 flex campo 07 flex campo 08 flex campo 09 flex campo 10 flex campo 11 flex campo 12 flex campo 13 flex campo 14 flex campo 15 flex campo 16 flex campo 17 flex campo 18 flex campo 19 flex campo 20 pontarqs orig dtca,pessoas
b seplag seap peraqfer 57 numfunc numvinc chave dtini dtfim totdias faltas obs pontpubl dt prescricao dt pgto c multa flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 pontlei emp codigo maxperfer minperfer maxdiasperfer mindiasperfer abono dir gozo abonoconstfer adiant13fer adiantsalfer emprestfer maxdiasvendfer mindiaspvendfer numdiasabonofer dendiasabonofer flex campo 06 flex campo 07 flex campo 08 flex campo 09 flex campo 10 permite fer este per contdobroferias min dias peraqfer max dias peraqfer exercicio sem pgto multa flex campo 11 flex campo 12 flex campo 13 flex campo 14 flex campo 15 flex campo 16 flex campo 17 flex campo 18 flex campo 19 flex campo 20 mindiasperprincfer dtprescricao pontarqs orig dtca,pessoas
b seplag seap peraqlicesp 38 numfunc numvinc chave dtini dtfim dias direito pontpubl dt prescricao dt cnt dobro obs flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 pontlei emp codigo meseslicespper anoslicesp abonodirgozolicesp numdiasabonolicesp dendiasabonolicesp vendlicesp mindiaspvendlicesp maxdiasvendlicesp contdobrolicesp mindiaspcontdoblicesp maxdiascontdoblicesp flex campo 06 flex campo 07 flex campo 08 flex campo 09 flex campo 10 id reg perm gozo licesp ant fim pe pontarqs orig dtca,pessoas
b seplag seap rh calendario 6 tipocalend evento dia descricao orig dtca,pessoas
b seplag seap rub especie cons 61 rubrica especie ordem percentual comissao flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 banco agencia conta flex campo 06 flex campo 07 flex campo 08 flex campo 09 flex campo 10 flex campo 11 flex campo 12 flex campo 13 flex campo 14 flex campo 15 flex campo 16 flex campo 17 flex campo 18 flex campo 19 flex campo 20 flex campo 21 flex campo 22 flex campo 23 flex campo 24 flex campo 25 flex campo 26 flex campo 27 flex campo 28 flex campo 29 flex campo 30 pontpubl pontlei flex campo 31 flex campo 32 flex campo 33 flex campo 34 flex campo 35 flex campo 36 flex campo 37 flex campo 38 flex campo 39 flex campo 40 flex campo 41 flex campo 42 flex campo 43 flex campo 44 flex campo 45 flex campo 46 flex campo 47 flex campo 48 flex campo 49 flex campo 50 orig dtca,financeiro
b seplag seap rubricas 53 rubrica nome mnemonico nome abrev tiporubr fat vant fat ir fat prev fat irfer fat prevfer fat rais e cons e pa e salfam e ir e prev comissao flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 rub usa complemento formula padrao 02 formula padrao 12 pontlei sql lovcompl valida compl bd formato complemento formula padrao 02per formula padrao 12per modalidade calculo flex campo 06 flex campo 07 flex campo 08 flex campo 09 flex campo 10 pontpubl fat vant repasse e repasse flex campo 11 flex campo 12 flex campo 13 flex campo 14 flex campo 15 flex campo 16 flex campo 17 flex campo 18 flex campo 19 flex campo 20 orig dtca,pessoas
b seplag seap subempresas 59 codigo nome emp codigo fantasia razao cgc numender complemento cep ddd fone email web ramal fax caixa postal uf sigla municipio codigo mbairro codigo log codigo banco agencia conta flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 flex campo 06 flex campo 07 flex campo 08 flex campo 09 flex campo 10 subemp codigo pai ativ econ cnae nat jur responsavel cpf resp cnpj declarante subempcod central id pessoa pj tipologradouro nomelogradouro municipio flex campo 11 flex campo 12 flex campo 13 flex campo 14 flex campo 15 flex campo 16 flex campo 17 flex campo 18 flex campo 19 flex campo 20 pontproc id reg orig dtca,entidade
b seplag seap vinculos 151 numfunc numero dtnom dtposse dtexerc regimejur tipovinc categoria desconta ir correio motivo classifconc dtconc dtopfgts dtretrfgts dtinicontr dtfimcontr dtprorrogcontr dtaposent tipoapos dtvac formavac numvincant numvincpos tipoorg req orgao req funcao req fone req projeto atividade bancofgts agenciafgts contafgts matricula matricula1 motivovac pontpubl matric dt pgto ate orgao ext req tipo onus req tipo ressarc req tipo req dt saldo fgts valor dep fgts flex campo 01 flex campo 02 flex campo 03 flex campo 04 flex campo 05 flex campo 06 flex campo 07 flex campo 08 flex campo 09 flex campo 10 flex campo 11 flex campo 12 flex campo 13 flex campo 14 flex campo 15 flex campo 16 flex campo 17 flex campo 18 flex campo 19 flex campo 20 pontlei emp codigo dt homolog fator proporc aposent banco agencia conta flex campo 21 flex campo 22 flex campo 23 flex campo 24 flex campo 25 flex campo 26 flex campo 27 flex campo 28 flex campo 29 flex campo 30 flex campo 31 flex campo 32 flex campo 33 flex campo 34 flex campo 35 flex campo 36 flex campo 37 flex campo 38 flex campo 39 flex campo 40 flex campo 41 flex campo 42 flex campo 43 flex campo 44 flex campo 45 flex campo 46 flex campo 47 flex campo 48 flex campo 49 flex campo 50 tipopag id reg dtini cessao dtfim cessao numfunc permut 1 numero permut 1 numfunc permut 2 numero permut 2 dtadm rais flex campo 51 flex campo 52 flex campo 53 flex campo 54 flex campo 55 flex campo 56 flex campo 57 flex campo 58 flex campo 59 flex campo 60 flex campo 61 flex campo 62 flex campo 63 flex campo 64 flex campo 65 flex campo 66 flex campo 67 flex campo 68 flex campo 69 flex campo 70 flex campo 71 flex campo 72 flex campo 73 flex campo 74 flex campo 75 flex campo 76 flex campo 77 flex campo 78 flex campo 79 flex campo 80 dtiniclasse dtfimclasse dtiniexerc dtfimexerc id ingresso matricula3 matricula2 pontproc pontarqs orig dtca,pessoas
b ticketlog abastecimentos abastecimentos 42 codigo transacao forma de pagamento codigo cliente nome reduzido data transacao placa tipo frota modelo veiculo numero frota ano matricula nome motorista servico tipo combustivel litros vl litro hodometro ou horimetro km rodados ou horas trabalhadas km litro ou litros hora valor emissao codigo estabelecimento nome estabelecimento tipo estabelecimento endereco bairro cidade uf informacao adidional 1 informacao adidional 2 informacao adidional 3 informacao adidional 4 informacao adidional 5 forma transacao codigo liberacao restricao serie pos numero cartao familia veiculo grupo restricao codigo emissora responsavel origem dt dtca,logistica
